length,layers_num,layers_type,units,dropout,loss,mae,val_loss,val_mae,epochs
1,1,GRU,10,0,0.0041,0.0498,0.0043,0.0502,12
1,1,GRU,10,0.25,0.0543,0.1794,0.0169,0.1047,0
1,1,GRU,10,0.5,0.0249,0.1295,0.0252,0.1308,5
1,1,GRU,20,0,0.0041,0.0501,0.0043,0.0503,35
1,1,GRU,20,0.25,0.0168,0.0998,0.0168,0.1061,16
1,1,GRU,20,0.5,0.0561,0.1827,0.022,0.1224,0
1,1,GRU,40,0,0.0041,0.0502,0.0043,0.0502,33
1,1,GRU,40,0.25,0.041,0.1515,0.017,0.1055,0
1,1,GRU,40,0.5,0.0557,0.1808,0.0238,0.1248,0
1,1,GRU,80,0,0.0041,0.0502,0.0043,0.0503,27
1,1,GRU,80,0.25,0.0167,0.0997,0.0143,0.0973,12
1,1,GRU,80,0.5,0.0276,0.1362,0.0239,0.1267,1
1,1,GRU,160,0,0.0042,0.0502,0.0043,0.0502,13
1,1,GRU,160,0.25,0.0119,0.0821,0.016,0.1028,34
1,1,GRU,160,0.5,0.0266,0.133,0.0258,0.1298,3
1,1,LSTM,10,0,0.0041,0.05,0.0043,0.0504,66
1,1,LSTM,10,0.25,0.0127,0.0837,0.0178,0.1085,22
1,1,LSTM,10,0.5,0.0338,0.1441,0.0206,0.1169,1
1,1,LSTM,20,0,0.0041,0.05,0.0043,0.0504,97
1,1,LSTM,20,0.25,0.0801,0.2261,0.0163,0.1047,0
1,1,LSTM,20,0.5,0.0799,0.2248,0.0184,0.1111,0
1,1,LSTM,40,0,0.0041,0.0501,0.0043,0.0505,56
1,1,LSTM,40,0.25,0.0623,0.1902,0.0146,0.0997,0
1,1,LSTM,40,0.5,0.092,0.2394,0.0204,0.1162,0
1,1,LSTM,80,0,0.0041,0.0499,0.0043,0.0504,86
1,1,LSTM,80,0.25,0.0579,0.179,0.0164,0.1059,0
1,1,LSTM,80,0.5,0.0734,0.2078,0.0225,0.1222,0
1,1,LSTM,160,0,0.0042,0.051,0.0043,0.0505,27
1,1,LSTM,160,0.25,0.0186,0.1045,0.0164,0.1051,11
1,1,LSTM,160,0.5,0.054,0.1817,0.0231,0.1254,0
1,2,GRU,10,0,0.0041,0.0502,0.0043,0.0505,20
1,2,GRU,10,0.25,0.0123,0.0826,0.0144,0.1016,36
1,2,GRU,10,0.5,0.0704,0.2076,0.0217,0.1218,0
1,2,GRU,20,0,0.0041,0.0503,0.0043,0.0504,43
1,2,GRU,20,0.25,0.0125,0.0844,0.0162,0.1053,18
1,2,GRU,20,0.5,0.0471,0.172,0.0249,0.1308,0
1,2,GRU,40,0,0.0042,0.0511,0.0043,0.0504,16
1,2,GRU,40,0.25,0.0108,0.0766,0.0115,0.0883,38
1,2,GRU,40,0.5,0.0281,0.1372,0.0249,0.1288,3
1,2,GRU,80,0,0.0042,0.0511,0.0043,0.0503,21
1,2,GRU,80,0.25,0.011,0.0781,0.0136,0.0988,30
1,2,GRU,80,0.5,0.0254,0.1297,0.0249,0.129,4
1,2,GRU,160,0,0.0042,0.0508,0.0043,0.0503,19
1,2,GRU,160,0.25,0.0115,0.0773,0.0146,0.1025,44
1,2,GRU,160,0.5,0.0283,0.137,0.0244,0.1271,1
1,2,LSTM,10,0,0.0041,0.0502,0.0043,0.0503,82
1,2,LSTM,10,0.25,0.017,0.0989,0.0168,0.1055,26
1,2,LSTM,10,0.5,0.1079,0.2721,0.0251,0.1298,0
1,2,LSTM,20,0,0.0041,0.0503,0.0043,0.0503,86
1,2,LSTM,20,0.25,0.0119,0.0796,0.0126,0.0917,82
1,2,LSTM,20,0.5,0.0898,0.2393,0.0227,0.1248,0
1,2,LSTM,40,0,0.0041,0.0503,0.0043,0.0504,36
1,2,LSTM,40,0.25,0.0164,0.0986,0.0156,0.1019,14
1,2,LSTM,40,0.5,0.0705,0.2065,0.0242,0.1255,0
1,2,LSTM,80,0,0.0042,0.0508,0.0043,0.0503,38
1,2,LSTM,80,0.25,0.0139,0.0888,0.0159,0.1031,18
1,2,LSTM,80,0.5,0.0269,0.1329,0.0254,0.1289,1
1,2,LSTM,160,0,0.0043,0.0512,0.0044,0.0505,24
1,2,LSTM,160,0.25,0.0107,0.075,0.0127,0.0944,24
1,2,LSTM,160,0.5,0.0272,0.1353,0.0249,0.131,3
1,3,GRU,10,0,0.0041,0.0504,0.0043,0.0503,49
1,3,GRU,10,0.25,0.0143,0.0892,0.0153,0.1015,29
1,3,GRU,10,0.5,0.0267,0.1338,0.0256,0.1302,12
1,3,GRU,20,0,0.0041,0.0507,0.0043,0.0503,48
1,3,GRU,20,0.25,0.0117,0.0821,0.0134,0.095,49
1,3,GRU,20,0.5,0.0259,0.1306,0.025,0.1302,11
1,3,GRU,40,0,0.0042,0.0509,0.0043,0.0505,12
1,3,GRU,40,0.25,0.0107,0.0767,0.0136,0.098,43
1,3,GRU,40,0.5,0.0259,0.1313,0.0249,0.1293,7
1,3,GRU,80,0,0.0044,0.052,0.0043,0.0502,48
1,3,GRU,80,0.25,0.0132,0.0861,0.0142,0.0991,11
1,3,GRU,80,0.5,0.0281,0.1378,0.0253,0.1278,4
1,3,GRU,160,0,0.0043,0.0517,0.0044,0.0504,20
1,3,GRU,160,0.25,0.0149,0.0932,0.0145,0.0988,5
1,3,GRU,160,0.5,0.0275,0.1359,0.0241,0.1254,4
1,3,LSTM,10,0,0.0041,0.0503,0.0043,0.0504,39
1,3,LSTM,10,0.25,0.0185,0.106,0.0175,0.1082,13
1,3,LSTM,10,0.5,0.0252,0.1284,0.0255,0.1309,10
1,3,LSTM,20,0,0.0041,0.0504,0.0043,0.0502,56
1,3,LSTM,20,0.25,0.0191,0.1083,0.0171,0.1071,12
1,3,LSTM,20,0.5,0.0815,0.2292,0.0248,0.1278,0
1,3,LSTM,40,0,0.0042,0.0508,0.0043,0.0502,48
1,3,LSTM,40,0.25,0.0138,0.0866,0.0131,0.0924,19
1,3,LSTM,40,0.5,0.0565,0.1923,0.0254,0.1296,0
1,3,LSTM,80,0,0.0041,0.0502,0.0043,0.0502,69
1,3,LSTM,80,0.25,0.0126,0.0839,0.0078,0.0699,22
1,3,LSTM,80,0.5,0.0267,0.133,0.025,0.1299,8
1,3,LSTM,160,0,0.0043,0.0515,0.0043,0.0502,24
1,3,LSTM,160,0.25,0.0114,0.0784,0.0126,0.0939,28
1,3,LSTM,160,0.5,0.049,0.1672,0.0248,0.1294,0
5,1,GRU,10,0,0.0038,0.0485,0.004,0.0484,117
5,1,GRU,10,0.25,0.0133,0.0907,0.0106,0.0822,10
5,1,GRU,10,0.5,0.0473,0.1649,0.0185,0.1101,0
5,1,GRU,20,0,0.0039,0.0486,0.004,0.0483,101
5,1,GRU,20,0.25,0.0117,0.0844,0.0104,0.0814,6
5,1,GRU,20,0.5,0.021,0.1159,0.0169,0.1059,2
5,1,GRU,40,0,0.0039,0.0491,0.004,0.0483,89
5,1,GRU,40,0.25,0.0114,0.0837,0.0102,0.0805,3
5,1,GRU,40,0.5,0.0213,0.1172,0.0184,0.1102,1
5,1,GRU,80,0,0.0039,0.0493,0.004,0.0482,77
5,1,GRU,80,0.25,0.015,0.0955,0.0108,0.083,1
5,1,GRU,80,0.5,0.0278,0.1297,0.016,0.1028,0
5,1,GRU,160,0,0.0039,0.049,0.004,0.0484,50
5,1,GRU,160,0.25,0.0113,0.0837,0.0114,0.0853,4
5,1,GRU,160,0.5,0.028,0.1305,0.02,0.1129,0
5,1,LSTM,10,0,0.0039,0.0489,0.004,0.0488,83
5,1,LSTM,10,0.25,0.0137,0.0933,0.0102,0.0807,12
5,1,LSTM,10,0.5,0.0445,0.1613,0.0154,0.1005,0
5,1,LSTM,20,0,0.0039,0.0487,0.004,0.0484,117
5,1,LSTM,20,0.25,0.0144,0.0953,0.0103,0.081,5
5,1,LSTM,20,0.5,0.0437,0.1571,0.0158,0.1014,0
5,1,LSTM,40,0,0.0039,0.049,0.0039,0.0482,101
5,1,LSTM,40,0.25,0.0153,0.0985,0.0108,0.083,4
5,1,LSTM,40,0.5,0.0219,0.1177,0.0164,0.1039,1
5,1,LSTM,80,0,0.0039,0.0488,0.0039,0.0482,102
5,1,LSTM,80,0.25,0.0158,0.0989,0.0105,0.0817,6
5,1,LSTM,80,0.5,0.0219,0.1181,0.018,0.1085,2
5,1,LSTM,160,0,0.0039,0.0491,0.0039,0.048,93
5,1,LSTM,160,0.25,0.0139,0.094,0.0095,0.0773,11
5,1,LSTM,160,0.5,0.0213,0.1166,0.0175,0.1074,3
5,2,GRU,10,0,0.0039,0.0489,0.0039,0.0481,118
5,2,GRU,10,0.25,0.0138,0.0943,0.0105,0.0817,6
5,2,GRU,10,0.5,0.0222,0.1196,0.0184,0.1107,4
5,2,GRU,20,0,0.0039,0.0487,0.0039,0.0479,121
5,2,GRU,20,0.25,0.0134,0.0916,0.0106,0.0821,4
5,2,GRU,20,0.5,0.0231,0.1215,0.0182,0.11,1
5,2,GRU,40,0,0.004,0.0494,0.0039,0.0477,87
5,2,GRU,40,0.25,0.0158,0.0978,0.0111,0.0842,2
5,2,GRU,40,0.5,0.0347,0.1426,0.0185,0.1112,0
5,2,GRU,80,0,0.0041,0.0504,0.004,0.0486,30
5,2,GRU,80,0.25,0.0155,0.098,0.0098,0.0788,1
5,2,GRU,80,0.5,0.021,0.1172,0.0195,0.1112,1
5,2,GRU,160,0,0.0042,0.0508,0.004,0.0484,24
5,2,GRU,160,0.25,0.016,0.0996,0.012,0.0873,1
5,2,GRU,160,0.5,0.0276,0.1334,0.0172,0.1069,0
5,2,LSTM,10,0,0.0039,0.049,0.004,0.0486,80
5,2,LSTM,10,0.25,0.0124,0.087,0.0106,0.0823,17
5,2,LSTM,10,0.5,0.0227,0.1212,0.018,0.1091,4
5,2,LSTM,20,0,0.0039,0.049,0.0039,0.0482,83
5,2,LSTM,20,0.25,0.0144,0.0942,0.0112,0.0846,6
5,2,LSTM,20,0.5,0.0214,0.1166,0.0178,0.1087,4
5,2,LSTM,40,0,0.004,0.0497,0.004,0.0486,33
5,2,LSTM,40,0.25,0.0159,0.0991,0.0106,0.0824,6
5,2,LSTM,40,0.5,0.0223,0.1201,0.0175,0.1077,3
5,2,LSTM,80,0,0.0039,0.0487,0.0039,0.0478,106
5,2,LSTM,80,0.25,0.0161,0.1015,0.011,0.0837,2
5,2,LSTM,80,0.5,0.0206,0.1138,0.0161,0.1032,3
5,2,LSTM,160,0,0.0042,0.0508,0.004,0.0485,25
5,2,LSTM,160,0.25,0.0121,0.0859,0.0101,0.0805,5
5,2,LSTM,160,0.5,0.0231,0.1223,0.0172,0.1067,3
5,3,GRU,10,0,0.004,0.0495,0.004,0.0483,38
5,3,GRU,10,0.25,0.0159,0.0994,0.0109,0.0831,4
5,3,GRU,10,0.5,0.02,0.1138,0.0183,0.1098,5
5,3,GRU,20,0,0.004,0.0497,0.0041,0.0487,28
5,3,GRU,20,0.25,0.0156,0.0996,0.0112,0.0846,3
5,3,GRU,20,0.5,0.0228,0.121,0.0184,0.1102,2
5,3,GRU,40,0,0.0041,0.0502,0.004,0.0488,18
5,3,GRU,40,0.25,0.0075,0.068,0.0093,0.0778,15
5,3,GRU,40,0.5,0.0205,0.1159,0.016,0.1025,2
5,3,GRU,80,0,0.0043,0.0512,0.004,0.0489,20
5,3,GRU,80,0.25,0.0127,0.0888,0.0104,0.0813,3
5,3,GRU,80,0.5,0.0242,0.126,0.0175,0.107,1
5,3,GRU,160,0,0.0042,0.0514,0.004,0.0478,40
5,3,GRU,160,0.25,0.0137,0.0922,0.0101,0.0801,2
5,3,GRU,160,0.5,0.0251,0.1277,0.0193,0.1113,1
5,3,LSTM,10,0,0.0039,0.0491,0.004,0.0482,124
5,3,LSTM,10,0.25,0.0151,0.0971,0.0121,0.0879,10
5,3,LSTM,10,0.5,0.0236,0.1241,0.0204,0.1167,5
5,3,LSTM,20,0,0.0039,0.0494,0.004,0.0486,58
5,3,LSTM,20,0.25,0.0127,0.0897,0.0111,0.0842,9
5,3,LSTM,20,0.5,0.0224,0.1185,0.0197,0.1143,6
5,3,LSTM,40,0,0.0039,0.0494,0.0039,0.0477,96
5,3,LSTM,40,0.25,0.0158,0.0993,0.0113,0.0849,6
5,3,LSTM,40,0.5,0.0222,0.1206,0.0198,0.113,4
5,3,LSTM,80,0,0.004,0.0494,0.004,0.0484,36
5,3,LSTM,80,0.25,0.0097,0.0777,0.0114,0.085,7
5,3,LSTM,80,0.5,0.0236,0.124,0.0186,0.1112,3
5,3,LSTM,160,0,0.004,0.0498,0.0039,0.048,39
5,3,LSTM,160,0.25,0.0164,0.1017,0.0121,0.0884,3
5,3,LSTM,160,0.5,0.0217,0.1164,0.0162,0.1034,3
10,1,GRU,10,0,0.0038,0.0484,0.004,0.0486,105
10,1,GRU,10,0.25,0.0111,0.0829,0.0094,0.076,5
10,1,GRU,10,0.5,0.0342,0.1416,0.0151,0.0989,0
10,1,GRU,20,0,0.0038,0.0483,0.004,0.0486,123
10,1,GRU,20,0.25,0.0091,0.0747,0.0094,0.0764,6
10,1,GRU,20,0.5,0.0203,0.1135,0.0161,0.1023,1
10,1,GRU,40,0,0.0039,0.0492,0.004,0.0485,71
10,1,GRU,40,0.25,0.0157,0.1008,0.0092,0.0754,0
10,1,GRU,40,0.5,0.0326,0.1386,0.0158,0.1014,0
10,1,GRU,80,0,0.0039,0.049,0.0039,0.0483,97
10,1,GRU,80,0.25,0.0129,0.089,0.0092,0.0762,2
10,1,GRU,80,0.5,0.0173,0.1051,0.015,0.0986,1
10,1,GRU,160,0,0.0038,0.0488,0.004,0.0483,81
10,1,GRU,160,0.25,0.011,0.0828,0.0106,0.0817,3
10,1,GRU,160,0.5,0.0254,0.1226,0.0194,0.1127,0
10,1,LSTM,10,0,0.0038,0.0483,0.004,0.0486,129
10,1,LSTM,10,0.25,0.0114,0.084,0.0094,0.0761,10
10,1,LSTM,10,0.5,0.0353,0.1413,0.013,0.0911,0
10,1,LSTM,20,0,0.0038,0.0482,0.004,0.0486,88
10,1,LSTM,20,0.25,0.0124,0.0889,0.0095,0.0767,8
10,1,LSTM,20,0.5,0.0356,0.1393,0.0142,0.0952,0
10,1,LSTM,40,0,0.0038,0.0486,0.004,0.0485,34
10,1,LSTM,40,0.25,0.0126,0.089,0.0094,0.0761,12
10,1,LSTM,40,0.5,0.0258,0.1222,0.0134,0.0924,0
10,1,LSTM,80,0,0.0038,0.0485,0.004,0.0485,46
10,1,LSTM,80,0.25,0.0124,0.0891,0.0087,0.073,6
10,1,LSTM,80,0.5,0.0187,0.1098,0.0137,0.0935,4
10,1,LSTM,160,0,0.0039,0.0493,0.004,0.0486,17
10,1,LSTM,160,0.25,0.0115,0.0849,0.0091,0.0746,11
10,1,LSTM,160,0.5,0.0185,0.108,0.0131,0.0916,6
10,2,GRU,10,0,0.0039,0.049,0.004,0.0485,19
10,2,GRU,10,0.25,0.0116,0.0857,0.0091,0.0744,6
10,2,GRU,10,0.5,0.0196,0.1116,0.0152,0.0993,3
10,2,GRU,20,0,0.0039,0.0493,0.0039,0.0485,75
10,2,GRU,20,0.25,0.0132,0.0925,0.0091,0.0744,2
10,2,GRU,20,0.5,0.0186,0.1083,0.0146,0.097,2
10,2,GRU,40,0,0.0038,0.0487,0.0039,0.0478,116
10,2,GRU,40,0.25,0.0097,0.0777,0.0094,0.0766,5
10,2,GRU,40,0.5,0.0182,0.1066,0.0158,0.1013,2
10,2,GRU,80,0,0.0039,0.0491,0.0039,0.0482,58
10,2,GRU,80,0.25,0.012,0.0869,0.0096,0.0775,2
10,2,GRU,80,0.5,0.0194,0.1111,0.0143,0.0964,1
10,2,GRU,160,0,0.0039,0.049,0.0039,0.0481,54
10,2,GRU,160,0.25,0.0125,0.0891,0.0085,0.0721,2
10,2,GRU,160,0.5,0.0228,0.1197,0.0173,0.1051,0
10,2,LSTM,10,0,0.0039,0.0494,0.004,0.0486,56
10,2,LSTM,10,0.25,0.0123,0.0873,0.0097,0.0776,14
10,2,LSTM,10,0.5,0.0205,0.1146,0.0152,0.099,2
10,2,LSTM,20,0,0.0038,0.0487,0.004,0.0485,61
10,2,LSTM,20,0.25,0.0114,0.0842,0.0099,0.0783,11
10,2,LSTM,20,0.5,0.0203,0.1124,0.0151,0.0987,2
10,2,LSTM,40,0,0.004,0.0495,0.004,0.0486,17
10,2,LSTM,40,0.25,0.0133,0.0916,0.0096,0.0767,7
10,2,LSTM,40,0.5,0.0199,0.1128,0.0144,0.0965,3
10,2,LSTM,80,0,0.0039,0.0488,0.004,0.0485,55
10,2,LSTM,80,0.25,0.0146,0.097,0.0093,0.0755,4
10,2,LSTM,80,0.5,0.0258,0.1247,0.0147,0.0971,0
10,2,LSTM,160,0,0.0042,0.0514,0.004,0.0482,16
10,2,LSTM,160,0.25,0.0115,0.0853,0.009,0.0746,6
10,2,LSTM,160,0.5,0.0186,0.1081,0.0129,0.0905,4
10,3,GRU,10,0,0.0041,0.0505,0.0041,0.0485,22
10,3,GRU,10,0.25,0.0139,0.0952,0.0103,0.0794,5
10,3,GRU,10,0.5,0.0187,0.1083,0.0166,0.1037,4
10,3,GRU,20,0,0.004,0.0495,0.004,0.0481,59
10,3,GRU,20,0.25,0.0128,0.0895,0.0095,0.0762,4
10,3,GRU,20,0.5,0.0195,0.1103,0.0152,0.099,3
10,3,GRU,40,0,0.004,0.0496,0.004,0.0482,22
10,3,GRU,40,0.25,0.0134,0.0928,0.0105,0.081,2
10,3,GRU,40,0.5,0.0198,0.1123,0.0146,0.0969,2
10,3,GRU,80,0,0.0044,0.0523,0.004,0.0486,8
10,3,GRU,80,0.25,0.0101,0.0797,0.009,0.0748,3
10,3,GRU,80,0.5,0.022,0.1193,0.0156,0.1006,1
10,3,GRU,160,0,0.0046,0.0534,0.004,0.0486,6
10,3,GRU,160,0.25,0.0127,0.0892,0.0099,0.0788,2
10,3,GRU,160,0.5,0.0201,0.1139,0.0139,0.0946,1
10,3,LSTM,10,0,0.0039,0.0493,0.0039,0.0484,97
10,3,LSTM,10,0.25,0.0127,0.0888,0.0111,0.0831,13
10,3,LSTM,10,0.5,0.0204,0.1135,0.0163,0.1025,5
10,3,LSTM,20,0,0.0038,0.0488,0.0039,0.0483,73
10,3,LSTM,20,0.25,0.0135,0.093,0.0102,0.0793,10
10,3,LSTM,20,0.5,0.0222,0.1192,0.0165,0.1033,1
10,3,LSTM,40,0,0.0039,0.0488,0.0039,0.048,97
