length,layers_num,layers_type,units,dropout,loss,mae,val_loss,val_mae,epochs
10,3,LSTM,40,0.25,0.0106,0.0807,0.0104,0.0808,11
10,3,LSTM,40,0.5,0.0219,0.1194,0.0159,0.1011,1
10,3,LSTM,80,0,0.0039,0.0493,0.004,0.0482,45
10,3,LSTM,80,0.25,0.0138,0.093,0.0108,0.0822,4
10,3,LSTM,80,0.5,0.0206,0.1137,0.0143,0.0953,2
10,3,LSTM,160,0,0.0041,0.0504,0.004,0.0486,34
10,3,LSTM,160,0.25,0.0074,0.0679,0.0091,0.0767,13
10,3,LSTM,160,0.5,0.0251,0.127,0.0158,0.101,1
30,1,GRU,10,0,0.0038,0.0484,0.0039,0.0486,160
30,1,GRU,10,0.25,0.0103,0.0813,0.0094,0.0761,5
30,1,GRU,10,0.5,0.0247,0.1247,0.0148,0.098,0
30,1,GRU,20,0,0.0038,0.0482,0.0039,0.0486,124
30,1,GRU,20,0.25,0.0107,0.0806,0.0093,0.0755,3
30,1,GRU,20,0.5,0.0142,0.0939,0.0129,0.0899,3
30,1,GRU,40,0,0.0038,0.0488,0.0039,0.0483,91
30,1,GRU,40,0.25,0.0095,0.0767,0.0081,0.0712,5
30,1,GRU,40,0.5,0.0163,0.0997,0.0138,0.0931,1
30,1,GRU,80,0,0.0038,0.0487,0.0039,0.0483,70
30,1,GRU,80,0.25,0.0088,0.0745,0.0089,0.0736,7
30,1,GRU,80,0.5,0.0138,0.0924,0.0105,0.0806,2
30,1,GRU,160,0,0.004,0.0497,0.0039,0.0487,15
30,1,GRU,160,0.25,0.0097,0.0776,0.0088,0.0735,4
30,1,GRU,160,0.5,0.0268,0.124,0.0135,0.0923,0
30,1,LSTM,10,0,0.0038,0.0481,0.0039,0.0485,102
30,1,LSTM,10,0.25,0.0119,0.0865,0.0091,0.0745,4
30,1,LSTM,10,0.5,0.018,0.1073,0.0109,0.0826,0
30,1,LSTM,20,0,0.0038,0.0481,0.0039,0.0486,83
30,1,LSTM,20,0.25,0.0097,0.0778,0.009,0.0744,21
30,1,LSTM,20,0.5,0.0139,0.0935,0.011,0.0828,4
30,1,LSTM,40,0,0.0038,0.0485,0.0039,0.0482,80
30,1,LSTM,40,0.25,0.0095,0.077,0.0086,0.0731,17
30,1,LSTM,40,0.5,0.0134,0.0903,0.0102,0.0792,7
30,1,LSTM,80,0,0.0037,0.048,0.0039,0.0483,72
30,1,LSTM,80,0.25,0.0081,0.0712,0.0088,0.0738,21
30,1,LSTM,80,0.5,0.0204,0.1116,0.0116,0.0849,0
30,1,LSTM,160,0,0.0039,0.0487,0.0039,0.0483,50
30,1,LSTM,160,0.25,0.0104,0.0811,0.0091,0.0744,9
30,1,LSTM,160,0.5,0.0146,0.0961,0.0118,0.0856,8
30,2,GRU,10,0,0.004,0.0493,0.004,0.0486,26
30,2,GRU,10,0.25,0.0097,0.0778,0.0098,0.0779,12
30,2,GRU,10,0.5,0.0342,0.1444,0.0154,0.0996,0
30,2,GRU,20,0,0.0038,0.0488,0.0038,0.0478,156
30,2,GRU,20,0.25,0.0092,0.0767,0.0092,0.0751,10
30,2,GRU,20,0.5,0.0163,0.1001,0.0128,0.0894,2
30,2,GRU,40,0,0.004,0.0494,0.004,0.0483,42
30,2,GRU,40,0.25,0.0101,0.0798,0.0089,0.0755,5
30,2,GRU,40,0.5,0.0138,0.0929,0.0122,0.0872,3
30,2,GRU,80,0,0.0038,0.0485,0.0039,0.048,88
30,2,GRU,80,0.25,0.0111,0.0835,0.0092,0.0751,3
30,2,GRU,80,0.5,0.0144,0.0951,0.0145,0.095,2
30,2,GRU,160,0,0.004,0.0501,0.0039,0.0485,29
30,2,GRU,160,0.25,0.0098,0.0789,0.0086,0.0741,3
30,2,GRU,160,0.5,0.0261,0.1285,0.015,0.0976,0
30,2,LSTM,10,0,0.0038,0.0482,0.0039,0.0487,83
30,2,LSTM,10,0.25,0.0098,0.0787,0.009,0.0743,14
30,2,LSTM,10,0.5,0.014,0.0932,0.0112,0.083,8
30,2,LSTM,20,0,0.0038,0.0487,0.004,0.0487,34
30,2,LSTM,20,0.25,0.0091,0.0763,0.0087,0.0735,19
30,2,LSTM,20,0.5,0.0153,0.0978,0.012,0.0866,4
30,2,LSTM,40,0,0.004,0.0496,0.004,0.0485,41
30,2,LSTM,40,0.25,0.0103,0.0799,0.0088,0.074,11
30,2,LSTM,40,0.5,0.0154,0.0981,0.0109,0.0819,3
30,2,LSTM,80,0,0.004,0.0498,0.0039,0.0485,29
30,2,LSTM,80,0.25,0.0085,0.0738,0.0078,0.0694,14
30,2,LSTM,80,0.5,0.0169,0.1025,0.0121,0.0867,1
30,2,LSTM,160,0,0.004,0.05,0.0039,0.0482,40
30,2,LSTM,160,0.25,0.0119,0.0861,0.0089,0.0735,8
30,2,LSTM,160,0.5,0.0152,0.0975,0.0102,0.0798,5
30,3,GRU,10,0,0.0039,0.0491,0.004,0.0485,14
30,3,GRU,10,0.25,0.01,0.0789,0.0097,0.0773,10
30,3,GRU,10,0.5,0.0167,0.1028,0.014,0.0937,3
30,3,GRU,20,0,0.004,0.0499,0.0039,0.0484,39
30,3,GRU,20,0.25,0.0099,0.079,0.0094,0.0762,6
30,3,GRU,20,0.5,0.0181,0.1066,0.0141,0.0941,2
30,3,GRU,40,0,0.0041,0.0509,0.0039,0.0483,27
30,3,GRU,40,0.25,0.0107,0.0833,0.0091,0.075,5
30,3,GRU,40,0.5,0.0165,0.1017,0.0136,0.0924,2
30,3,GRU,80,0,0.0042,0.0509,0.004,0.0484,18
30,3,GRU,80,0.25,0.0123,0.0881,0.0091,0.075,1
30,3,GRU,80,0.5,0.019,0.1089,0.0153,0.0992,1
30,3,GRU,160,0,0.0039,0.0488,0.0038,0.0478,42
30,3,GRU,160,0.25,0.0131,0.091,0.0104,0.0805,1
30,3,GRU,160,0.5,0.0189,0.1091,0.0152,0.0984,1
30,3,LSTM,10,0,0.0039,0.049,0.0039,0.0485,65
30,3,LSTM,10,0.25,0.0096,0.0772,0.0091,0.0754,26
30,3,LSTM,10,0.5,0.0155,0.0982,0.0123,0.0872,5
30,3,LSTM,20,0,0.0039,0.049,0.0039,0.0483,28
30,3,LSTM,20,0.25,0.0081,0.071,0.0094,0.0758,27
30,3,LSTM,20,0.5,0.0154,0.099,0.0122,0.0868,5
30,3,LSTM,40,0,0.0038,0.0486,0.0039,0.048,76
30,3,LSTM,40,0.25,0.0105,0.0813,0.0091,0.0756,11
30,3,LSTM,40,0.5,0.015,0.0971,0.0118,0.0863,3
30,3,LSTM,80,0,0.0038,0.0488,0.0039,0.0479,64
30,3,LSTM,80,0.25,0.0093,0.0758,0.0085,0.0726,11
30,3,LSTM,80,0.5,0.0153,0.0992,0.0125,0.0883,4
30,3,LSTM,160,0,0.0043,0.0514,0.0041,0.0486,15
30,3,LSTM,160,0.25,0.0108,0.0822,0.0088,0.0746,6
30,3,LSTM,160,0.5,0.0162,0.1011,0.0112,0.0836,3
90,1,GRU,10,0,0.0036,0.0473,0.0039,0.0478,121
90,1,GRU,10,0.25,0.0091,0.0755,0.0096,0.0766,8
90,1,GRU,10,0.5,0.0206,0.1129,0.0142,0.0945,1
90,1,GRU,20,0,0.0036,0.0474,0.0038,0.0477,62
90,1,GRU,20,0.25,0.0103,0.0794,0.0092,0.0754,3
90,1,GRU,20,0.5,0.0135,0.0928,0.0141,0.0945,3
90,1,GRU,40,0,0.0037,0.0478,0.0038,0.0475,105
90,1,GRU,40,0.25,0.0091,0.0749,0.0091,0.0749,6
90,1,GRU,40,0.5,0.0129,0.089,0.0176,0.1054,3
90,1,GRU,80,0,0.0037,0.0479,0.0039,0.0482,41
90,1,GRU,80,0.25,0.0109,0.0836,0.0094,0.0756,2
90,1,GRU,80,0.5,0.0132,0.091,0.013,0.0901,4
90,1,GRU,160,0,0.0036,0.0473,0.0037,0.0471,95
90,1,GRU,160,0.25,0.0097,0.0787,0.0094,0.0756,3
90,1,GRU,160,0.5,0.0224,0.115,0.0122,0.0869,0
90,1,LSTM,10,0,0.0037,0.048,0.0039,0.0486,77
90,1,LSTM,10,0.25,0.0088,0.0743,0.0087,0.0747,17
90,1,LSTM,10,0.5,0.0132,0.0911,0.0112,0.0842,4
90,1,LSTM,20,0,0.0037,0.0476,0.0038,0.0477,92
90,1,LSTM,20,0.25,0.0087,0.075,0.0087,0.0737,15
90,1,LSTM,20,0.5,0.0128,0.0893,0.0102,0.0796,10
90,1,LSTM,40,0,0.0036,0.0472,0.0039,0.0479,56
90,1,LSTM,40,0.25,0.0088,0.0737,0.0079,0.0708,19
90,1,LSTM,40,0.5,0.0146,0.0945,0.0111,0.0833,3
90,1,LSTM,80,0,0.0037,0.0483,0.0039,0.0484,40
90,1,LSTM,80,0.25,0.0096,0.0767,0.0082,0.0715,17
90,1,LSTM,80,0.5,0.0137,0.0915,0.0116,0.0857,6
90,1,LSTM,160,0,0.0037,0.0476,0.004,0.0486,21
90,1,LSTM,160,0.25,0.008,0.0702,0.0086,0.0732,19
90,1,LSTM,160,0.5,0.0155,0.0986,0.0114,0.0841,3
90,2,GRU,10,0,0.0038,0.0484,0.0039,0.0484,74
90,2,GRU,10,0.25,0.0106,0.0831,0.0096,0.0772,11
90,2,GRU,10,0.5,0.0154,0.0992,0.0136,0.0928,4
90,2,GRU,20,0,0.0038,0.0483,0.004,0.0484,45
90,2,GRU,20,0.25,0.0124,0.089,0.01,0.0787,2
90,2,GRU,20,0.5,0.0258,0.1277,0.0155,0.0995,0
90,2,GRU,40,0,0.0038,0.0488,0.0037,0.0473,112
90,2,GRU,40,0.25,0.0111,0.0832,0.0093,0.0757,3
90,2,GRU,40,0.5,0.0187,0.1083,0.0135,0.0923,1
90,2,GRU,80,0,0.004,0.0496,0.0039,0.0478,9
90,2,GRU,80,0.25,0.0115,0.0849,0.0104,0.0805,2
90,2,GRU,80,0.5,0.0246,0.1231,0.0175,0.1068,0
90,2,GRU,160,0,0.0043,0.0516,0.0039,0.048,30
90,2,GRU,160,0.25,0.0106,0.0814,0.0116,0.0851,3
90,2,GRU,160,0.5,0.0193,0.1102,0.0179,0.1083,1
90,2,LSTM,10,0,0.0036,0.0473,0.0039,0.0483,87
90,2,LSTM,10,0.25,0.0097,0.0781,0.0091,0.0751,27
90,2,LSTM,10,0.5,0.0138,0.092,0.012,0.0866,8
90,2,LSTM,20,0,0.0037,0.0477,0.0038,0.0476,75
90,2,LSTM,20,0.25,0.0098,0.0783,0.0089,0.075,18
90,2,LSTM,20,0.5,0.0149,0.0961,0.012,0.0863,4
90,2,LSTM,40,0,0.0037,0.0481,0.004,0.0483,24
90,2,LSTM,40,0.25,0.0094,0.0762,0.0085,0.0728,14
90,2,LSTM,40,0.5,0.0144,0.095,0.0104,0.0809,8
90,2,LSTM,80,0,0.0038,0.0482,0.0041,0.0486,36
90,2,LSTM,80,0.25,0.0094,0.0772,0.0088,0.074,12
90,2,LSTM,80,0.5,0.0172,0.1038,0.0116,0.0851,1
90,2,LSTM,160,0,0.0039,0.0491,0.004,0.0485,22
90,2,LSTM,160,0.25,0.0095,0.0768,0.0088,0.0739,12
90,2,LSTM,160,0.5,0.0142,0.096,0.0105,0.0816,7
90,3,GRU,10,0,0.0038,0.0484,0.0039,0.0484,38
90,3,GRU,10,0.25,0.0099,0.0782,0.0101,0.0788,10
90,3,GRU,10,0.5,0.0164,0.1021,0.0135,0.0921,3
90,3,GRU,20,0,0.0038,0.0486,0.0039,0.0482,72
90,3,GRU,20,0.25,,,,,
90,3,GRU,20,0.5,,,,,
90,3,GRU,40,0,,,,,
90,3,GRU,40,0.25,,,,,
90,3,GRU,40,0.5,,,,,
90,3,GRU,80,0,,,,,
90,3,GRU,80,0.25,,,,,
90,3,GRU,80,0.5,,,,,
90,3,GRU,160,0,,,,,
90,3,GRU,160,0.25,,,,,
90,3,GRU,160,0.5,,,,,
90,3,LSTM,10,0,,,,,
90,3,LSTM,10,0.25,,,,,
90,3,LSTM,10,0.5,,,,,
90,3,LSTM,20,0,,,,,
90,3,LSTM,20,0.25,,,,,
90,3,LSTM,20,0.5,,,,,
90,3,LSTM,40,0,,,,,
90,3,LSTM,40,0.25,,,,,
90,3,LSTM,40,0.5,,,,,
90,3,LSTM,80,0,,,,,
90,3,LSTM,80,0.25,,,,,
90,3,LSTM,80,0.5,,,,,
90,3,LSTM,160,0,,,,,
90,3,LSTM,160,0.25,,,,,
90,3,LSTM,160,0.5,,,,,
180,1,GRU,10,0,,,,,
180,1,GRU,10,0.25,,,,,
180,1,GRU,10,0.5,,,,,
180,1,GRU,20,0,,,,,
180,1,GRU,20,0.25,,,,,
180,1,GRU,20,0.5,,,,,
180,1,GRU,40,0,,,,,
180,1,GRU,40,0.25,,,,,
180,1,GRU,40,0.5,,,,,
180,1,GRU,80,0,,,,,
180,1,GRU,80,0.25,,,,,
180,1,GRU,80,0.5,,,,,
180,1,GRU,160,0,,,,,
180,1,GRU,160,0.25,,,,,
180,1,GRU,160,0.5,,,,,
180,1,LSTM,10,0,,,,,
180,1,LSTM,10,0.25,,,,,
180,1,LSTM,10,0.5,,,,,
180,1,LSTM,20,0,,,,,
180,1,LSTM,20,0.25,,,,,
180,1,LSTM,20,0.5,,,,,
180,1,LSTM,40,0,,,,,
180,1,LSTM,40,0.25,,,,,
180,1,LSTM,40,0.5,,,,,
180,1,LSTM,80,0,,,,,
180,1,LSTM,80,0.25,,,,,
180,1,LSTM,80,0.5,,,,,
180,1,LSTM,160,0,,,,,
180,1,LSTM,160,0.25,,,,,
180,1,LSTM,160,0.5,,,,,
180,2,GRU,10,0,,,,,
180,2,GRU,10,0.25,,,,,
180,2,GRU,10,0.5,,,,,
180,2,GRU,20,0,,,,,
180,2,GRU,20,0.25,,,,,
180,2,GRU,20,0.5,,,,,
180,2,GRU,40,0,,,,,
180,2,GRU,40,0.25,,,,,
180,2,GRU,40,0.5,,,,,
180,2,GRU,80,0,,,,,
180,2,GRU,80,0.25,,,,,
180,2,GRU,80,0.5,,,,,
180,2,GRU,160,0,,,,,
180,2,GRU,160,0.25,,,,,
180,2,GRU,160,0.5,,,,,
180,2,LSTM,10,0,,,,,
180,2,LSTM,10,0.25,,,,,
180,2,LSTM,10,0.5,,,,,
180,2,LSTM,20,0,,,,,
180,2,LSTM,20,0.25,,,,,
180,2,LSTM,20,0.5,,,,,
180,2,LSTM,40,0,,,,,
180,2,LSTM,40,0.25,,,,,
180,2,LSTM,40,0.5,,,,,
180,2,LSTM,80,0,,,,,
180,2,LSTM,80,0.25,,,,,
180,2,LSTM,80,0.5,,,,,
180,2,LSTM,160,0,,,,,
180,2,LSTM,160,0.25,,,,,
180,2,LSTM,160,0.5,,,,,
180,3,GRU,10,0,,,,,
180,3,GRU,10,0.25,,,,,
180,3,GRU,10,0.5,,,,,
180,3,GRU,20,0,,,,,
180,3,GRU,20,0.25,,,,,
180,3,GRU,20,0.5,,,,,
180,3,GRU,40,0,,,,,
180,3,GRU,40,0.25,,,,,
180,3,GRU,40,0.5,,,,,
180,3,GRU,80,0,,,,,
180,3,GRU,80,0.25,,,,,
180,3,GRU,80,0.5,,,,,
180,3,GRU,160,0,,,,,
180,3,GRU,160,0.25,,,,,
180,3,GRU,160,0.5,,,,,
180,3,LSTM,10,0,,,,,
180,3,LSTM,10,0.25,,,,,
180,3,LSTM,10,0.5,,,,,
180,3,LSTM,20,0,,,,,
180,3,LSTM,20,0.25,,,,,
180,3,LSTM,20,0.5,,,,,
180,3,LSTM,40,0,,,,,
180,3,LSTM,40,0.25,,,,,
180,3,LSTM,40,0.5,,,,,
180,3,LSTM,80,0,,,,,
180,3,LSTM,80,0.25,,,,,
180,3,LSTM,80,0.5,,,,,
180,3,LSTM,160,0,,,,,
180,3,LSTM,160,0.25,,,,,
180,3,LSTM,160,0.5,,,,,
365,1,GRU,10,0,,,,,
365,1,GRU,10,0.25,,,,,
365,1,GRU,10,0.5,,,,,
365,1,GRU,20,0,,,,,
365,1,GRU,20,0.25,,,,,
365,1,GRU,20,0.5,,,,,
365,1,GRU,40,0,,,,,
365,1,GRU,40,0.25,,,,,
365,1,GRU,40,0.5,,,,,
365,1,GRU,80,0,,,,,
365,1,GRU,80,0.25,,,,,
365,1,GRU,80,0.5,,,,,
365,1,GRU,160,0,,,,,
365,1,GRU,160,0.25,,,,,
365,1,GRU,160,0.5,,,,,
365,1,LSTM,10,0,,,,,
365,1,LSTM,10,0.25,,,,,
365,1,LSTM,10,0.5,,,,,
365,1,LSTM,20,0,,,,,
365,1,LSTM,20,0.25,,,,,
365,1,LSTM,20,0.5,,,,,
365,1,LSTM,40,0,,,,,
365,1,LSTM,40,0.25,,,,,
365,1,LSTM,40,0.5,,,,,
365,1,LSTM,80,0,,,,,
365,1,LSTM,80,0.25,,,,,
365,1,LSTM,80,0.5,,,,,
365,1,LSTM,160,0,,,,,
365,1,LSTM,160,0.25,,,,,
365,1,LSTM,160,0.5,,,,,
365,2,GRU,10,0,,,,,
365,2,GRU,10,0.25,,,,,
365,2,GRU,10,0.5,,,,,
365,2,GRU,20,0,,,,,
365,2,GRU,20,0.25,,,,,
365,2,GRU,20,0.5,,,,,
365,2,GRU,40,0,,,,,
365,2,GRU,40,0.25,,,,,
365,2,GRU,40,0.5,,,,,
365,2,GRU,80,0,,,,,
365,2,GRU,80,0.25,,,,,
365,2,GRU,80,0.5,,,,,
365,2,GRU,160,0,,,,,
365,2,GRU,160,0.25,,,,,
365,2,GRU,160,0.5,,,,,
365,2,LSTM,10,0,,,,,
365,2,LSTM,10,0.25,,,,,
365,2,LSTM,10,0.5,,,,,
365,2,LSTM,20,0,,,,,
365,2,LSTM,20,0.25,,,,,
365,2,LSTM,20,0.5,,,,,
365,2,LSTM,40,0,,,,,
365,2,LSTM,40,0.25,,,,,
365,2,LSTM,40,0.5,,,,,
365,2,LSTM,80,0,,,,,
365,2,LSTM,80,0.25,,,,,
365,2,LSTM,80,0.5,,,,,
365,2,LSTM,160,0,,,,,
365,2,LSTM,160,0.25,,,,,
365,2,LSTM,160,0.5,,,,,
365,3,GRU,10,0,,,,,
365,3,GRU,10,0.25,,,,,
365,3,GRU,10,0.5,,,,,
365,3,GRU,20,0,,,,,
365,3,GRU,20,0.25,,,,,
365,3,GRU,20,0.5,,,,,
365,3,GRU,40,0,,,,,
365,3,GRU,40,0.25,,,,,
365,3,GRU,40,0.5,,,,,
365,3,GRU,80,0,,,,,
365,3,GRU,80,0.25,,,,,
365,3,GRU,80,0.5,,,,,
365,3,GRU,160,0,,,,,
365,3,GRU,160,0.25,,,,,
365,3,GRU,160,0.5,,,,,
365,3,LSTM,10,0,,,,,
365,3,LSTM,10,0.25,,,,,
365,3,LSTM,10,0.5,,,,,
365,3,LSTM,20,0,,,,,
365,3,LSTM,20,0.25,,,,,
365,3,LSTM,20,0.5,,,,,
365,3,LSTM,40,0,,,,,
365,3,LSTM,40,0.25,,,,,
365,3,LSTM,40,0.5,,,,,
365,3,LSTM,80,0,,,,,
365,3,LSTM,80,0.25,,,,,
365,3,LSTM,80,0.5,,,,,
365,3,LSTM,160,0,,,,,
365,3,LSTM,160,0.25,,,,,
365,3,LSTM,160,0.5,,,,,
